//    Openbravo POS is a point of sales application designed for touch screens.
//    Copyright (C) 2007-2009 Openbravo, S.L.
//    http://sourceforge.net/projects/openbravopos
//
//    This file is part of Openbravo POS.
//
//    Openbravo POS is free software: you can redistribute it and/or modify
//    it under the terms of the GNU General Public License as published by
//    the Free Software Foundation, either version 3 of the License, or
//    (at your option) any later version.
//
//    Openbravo POS is distributed in the hope that it will be useful,
//    but WITHOUT ANY WARRANTY; without even the implied warranty of
//    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
//    GNU General Public License for more details.
//
//    You should have received a copy of the GNU General Public License
//    along with Openbravo POS.  If not, see <http://www.gnu.org/licenses/>.

payment.addButton("note.100aud", 100.0);
payment.addButton("note.50aud", 50.0);
payment.addButton("note.20aud", 20.0);
payment.addButton("note.10aud", 10.0);
payment.addButton("note.5aud", 5.0);
payment.addButton("coin.2aud", 2.0);
payment.addButton("coin.1aud", 1.0);
payment.addButton("coin.50cent", 0.50);
payment.addButton("coin.20cent", 0.20);
payment.addButton("coin.10cent", 0.10);
payment.addButton("coin.5cent", 0.05);
